info face="Liberation Serif Bold" size=60 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=74 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Liberation.png"
chars count=94
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=55    xadvance=19     page=0  chnl=0 
char id=73   x=152     y=198     width=25     height=45     xoffset=0     yoffset=13    xadvance=27     page=0  chnl=0 
char id=72   x=177     y=198     width=50     height=45     xoffset=-1     yoffset=13    xadvance=50     page=0  chnl=0 
char id=70   x=227     y=198     width=38     height=45     xoffset=-1     yoffset=13    xadvance=40     page=0  chnl=0 
char id=69   x=265     y=198     width=41     height=45     xoffset=-1     yoffset=13    xadvance=44     page=0  chnl=0 
char id=65   x=306     y=198     width=48     height=45     xoffset=-2     yoffset=13    xadvance=47     page=0  chnl=0 
char id=59   x=354     y=198     width=18     height=44     xoffset=1     yoffset=24    xadvance=23     page=0  chnl=0 
char id=116   x=372     y=198     width=25     height=40     xoffset=-2     yoffset=19    xadvance=23     page=0  chnl=0 
char id=62   x=397     y=198     width=33     height=36     xoffset=1     yoffset=18    xadvance=38     page=0  chnl=0 
char id=60   x=430     y=198     width=34     height=36     xoffset=0     yoffset=18    xadvance=38     page=0  chnl=0 
char id=58   x=464     y=198     width=16     height=35     xoffset=2     yoffset=24    xadvance=23     page=0  chnl=0 
char id=115   x=480     y=198     width=26     height=35     xoffset=-1     yoffset=24    xadvance=27     page=0  chnl=0 
char id=111   x=0     y=243     width=31     height=35     xoffset=0     yoffset=24    xadvance=34     page=0  chnl=0 
char id=101   x=31     y=243     width=29     height=35     xoffset=0     yoffset=24    xadvance=30     page=0  chnl=0 
char id=99   x=60     y=243     width=29     height=35     xoffset=0     yoffset=24    xadvance=30     page=0  chnl=0 
char id=97   x=89     y=243     width=34     height=35     xoffset=-1     yoffset=24    xadvance=34     page=0  chnl=0 
char id=43   x=123     y=243     width=34     height=34     xoffset=1     yoffset=19    xadvance=38     page=0  chnl=0 
char id=94   x=157     y=243     width=34     height=34     xoffset=1     yoffset=13    xadvance=38     page=0  chnl=0 
char id=119   x=191     y=243     width=49     height=34     xoffset=-2     yoffset=25    xadvance=47     page=0  chnl=0 
char id=118   x=240     y=243     width=36     height=34     xoffset=-2     yoffset=25    xadvance=34     page=0  chnl=0 
char id=117   x=276     y=243     width=37     height=34     xoffset=-2     yoffset=25    xadvance=37     page=0  chnl=0 
char id=114   x=313     y=243     width=30     height=34     xoffset=-1     yoffset=24    xadvance=30     page=0  chnl=0 
char id=110   x=343     y=243     width=37     height=34     xoffset=-1     yoffset=24    xadvance=37     page=0  chnl=0 
char id=109   x=380     y=243     width=53     height=34     xoffset=-1     yoffset=24    xadvance=53     page=0  chnl=0 
char id=122   x=433     y=243     width=30     height=33     xoffset=-1     yoffset=25    xadvance=30     page=0  chnl=0 
char id=120   x=463     y=243     width=35     height=33     xoffset=-2     yoffset=25    xadvance=34     page=0  chnl=0 
char id=42   x=0     y=278     width=31     height=29     xoffset=0     yoffset=13    xadvance=34     page=0  chnl=0 
char id=44   x=31     y=278     width=18     height=24     xoffset=-2     yoffset=44    xadvance=19     page=0  chnl=0 
char id=61   x=49     y=278     width=34     height=23     xoffset=0     yoffset=24    xadvance=38     page=0  chnl=0 
char id=39   x=83     y=278     width=14     height=20     xoffset=2     yoffset=13    xadvance=20     page=0  chnl=0 
char id=34   x=97     y=278     width=26     height=20     xoffset=4     yoffset=13    xadvance=37     page=0  chnl=0 
char id=126   x=123     y=278     width=36     height=17     xoffset=-2     yoffset=27    xadvance=35     page=0  chnl=0 
char id=46   x=159     y=278     width=16     height=15     xoffset=0     yoffset=44    xadvance=19     page=0  chnl=0 
char id=96   x=175     y=278     width=19     height=15     xoffset=0     yoffset=11    xadvance=23     page=0  chnl=0 
char id=45   x=194     y=278     width=21     height=11     xoffset=0     yoffset=36    xadvance=23     page=0  chnl=0 
char id=95   x=215     y=278     width=37     height=10     xoffset=-3     yoffset=57    xadvance=34     page=0  chnl=0 
kernings count=-1
